record_no,datetime,radon_bq_m3
1,2024-05-17 00:47:00,11
2,2024-05-17 02:47:00,5
3,2024-05-17 03:47:00,19
4,2024-05-17 04:47:00,7
5,2024-05-17 05:47:00,11
6,2024-05-17 06:47:00,9
7,2024-05-17 07:47:00,11
8,2024-05-17 08:47:00,7
9,2024-05-17 09:47:00,7
10,2024-05-17 10:47:00,5
11,2024-05-17 11:47:00,11
12,2024-05-17 12:47:00,7
13,2024-05-17 13:47:00,11
14,2024-05-17 14:47:00,5
15,2024-05-17 15:47:00,11
16,2024-05-17 16:47:00,7
17,2024-05-17 17:47:00,11
18,2024-05-17 18:47:00,5
19,2024-05-17 19:47:00,25
20,2024-05-17 20:47:00,2
21,2024-05-17 21:47:00,5
22,2024-05-17 22:47:00,11
23,2024-05-17 23:47:00,21
24,2024-05-18 00:47:00,14
25,2024-05-18 01:47:00,21
26,2024-05-18 02:47:00,16
27,2024-05-18 03:47:00,11
28,2024-05-18 04:47:00,19
29,2024-05-18 05:47:00,9
30,2024-05-18 06:47:00,11
31,2024-05-18 07:47:00,14
32,2024-05-18 08:47:00,14
33,2024-05-18 09:47:00,16
34,2024-05-18 10:47:00,28
35,2024-05-18 11:47:00,23
36,2024-05-18 12:47:00,9
37,2024-05-18 13:47:00,11
38,2024-05-18 14:47:00,18
39,2024-05-18 15:47:00,14
40,2024-05-18 16:47:00,18
41,2024-05-18 17:47:00,19
42,2024-05-18 18:47:00,7
43,2024-05-18 19:47:00,14
44,2024-05-18 20:47:00,23
45,2024-05-18 21:47:00,16
46,2024-05-18 22:47:00,2
47,2024-05-18 23:47:00,2
48,2024-05-19 00:47:00,16
49,2024-05-19 01:47:00,18
50,2024-05-19 02:47:00,11
51,2024-05-19 03:47:00,14
52,2024-05-19 04:47:00,19
53,2024-05-19 05:47:00,23
54,2024-05-19 06:47:00,26
55,2024-05-19 07:47:00,28
56,2024-05-19 08:47:00,25
57,2024-05-19 09:47:00,18
58,2024-05-19 10:47:00,28
59,2024-05-19 11:47:00,30
60,2024-05-19 12:47:00,21
61,2024-05-19 13:47:00,19
62,2024-05-19 14:47:00,11
63,2024-05-19 16:47:00,11
64,2024-05-19 17:47:00,5
65,2024-05-19 19:47:00,14
66,2024-05-19 20:47:00,9
67,2024-05-19 21:47:00,18
68,2024-05-19 22:47:00,11
69,2024-05-19 23:47:00,9
70,2024-05-20 00:47:00,5
71,2024-05-20 01:47:00,11
72,2024-05-20 02:47:00,21
73,2024-05-20 03:47:00,11
74,2024-05-20 04:47:00,16
75,2024-05-20 05:47:00,14
76,2024-05-20 06:47:00,30
77,2024-05-20 07:47:00,21
78,2024-05-20 08:47:00,18
79,2024-05-20 09:47:00,30
80,2024-05-20 10:47:00,30
81,2024-05-20 11:47:00,23
82,2024-05-20 12:47:00,23
83,2024-05-20 13:47:00,23
84,2024-05-20 14:47:00,25
85,2024-05-20 15:47:00,23
86,2024-05-20 16:47:00,28
87,2024-05-20 17:47:00,21
88,2024-05-20 18:47:00,7
89,2024-05-20 19:47:00,11
90,2024-05-20 20:47:00,19
91,2024-05-20 21:47:00,21
92,2024-05-20 22:47:00,37
93,2024-05-20 23:47:00,30
94,2024-05-21 00:47:00,23
95,2024-05-21 01:47:00,37
96,2024-05-21 02:47:00,25
97,2024-05-21 03:47:00,35
98,2024-05-21 04:47:00,28
99,2024-05-21 05:47:00,30
100,2024-05-21 06:47:00,14
101,2024-05-21 07:47:00,16
102,2024-05-21 08:47:00,14
103,2024-05-21 10:47:00,7
104,2024-05-21 11:47:00,7
105,2024-05-21 12:47:00,2
106,2024-05-21 13:47:00,23
107,2024-05-21 14:47:00,2
108,2024-05-21 15:47:00,11
109,2024-05-21 16:47:00,2
110,2024-05-21 17:47:00,11
111,2024-05-21 18:47:00,7
112,2024-05-21 19:47:00,9
113,2024-05-21 20:47:00,5
114,2024-05-21 21:47:00,7
115,2024-05-21 22:47:00,14
116,2024-05-21 23:47:00,2
117,2024-05-22 00:47:00,2
118,2024-05-22 01:47:00,2
119,2024-05-22 02:47:00,14
120,2024-05-22 03:47:00,9
121,2024-05-22 04:47:00,11
122,2024-05-22 05:47:00,7
123,2024-05-22 06:47:00,2
124,2024-05-22 07:47:00,5
125,2024-05-22 08:47:00,14
126,2024-05-22 09:47:00,11
127,2024-05-22 10:47:00,16
128,2024-05-22 11:47:00,9
129,2024-05-22 12:47:00,14
130,2024-05-22 13:47:00,5
131,2024-05-22 14:47:00,5
132,2024-05-22 15:47:00,11
133,2024-05-22 16:47:00,5
134,2024-05-22 17:47:00,2
135,2024-05-22 18:47:00,2
136,2024-05-22 19:47:00,9
137,2024-05-22 20:47:00,11
138,2024-05-22 21:47:00,26
139,2024-05-22 22:47:00,5
140,2024-05-22 23:47:00,5
141,2024-05-23 00:47:00,9
142,2024-05-23 01:47:00,7
143,2024-05-23 02:47:00,7
144,2024-05-23 03:47:00,16
145,2024-05-23 04:47:00,21
146,2024-05-23 05:47:00,19
147,2024-05-23 06:47:00,19
148,2024-05-23 07:47:00,14
149,2024-05-23 08:47:00,18
150,2024-05-23 09:47:00,11
151,2024-05-23 10:47:00,23
152,2024-05-23 11:47:00,14
153,2024-05-23 12:47:00,21
154,2024-05-23 13:47:00,11
155,2024-05-23 14:47:00,5
156,2024-05-23 15:47:00,11
157,2024-05-23 16:47:00,7
158,2024-05-23 17:47:00,9
159,2024-05-23 18:47:00,7
160,2024-05-23 19:47:00,11
161,2024-05-23 20:47:00,9
162,2024-05-23 21:47:00,9
163,2024-05-23 22:47:00,11
164,2024-05-23 23:47:00,5
165,2024-05-24 00:47:00,11
166,2024-05-24 01:47:00,11
167,2024-05-24 02:47:00,19
168,2024-05-24 03:47:00,11
169,2024-05-24 04:47:00,9
170,2024-05-24 05:47:00,7
171,2024-05-24 06:47:00,14
172,2024-05-24 07:47:00,9
173,2024-05-24 08:47:00,21
174,2024-05-24 09:47:00,18
175,2024-05-24 10:47:00,16
176,2024-05-24 11:47:00,18
177,2024-05-24 12:47:00,28
178,2024-05-24 13:47:00,14
179,2024-05-24 14:47:00,11
180,2024-05-24 15:47:00,11
181,2024-05-24 16:47:00,7
182,2024-05-24 17:47:00,2
183,2024-05-24 18:47:00,9
184,2024-05-24 19:47:00,25
185,2024-05-24 20:47:00,9
186,2024-05-24 21:47:00,0
187,2024-05-24 22:47:00,11
188,2024-05-24 23:47:00,5
189,2024-05-25 00:47:00,7
190,2024-05-25 01:47:00,14
191,2024-05-25 02:47:00,14
192,2024-05-25 03:47:00,11
193,2024-05-25 04:47:00,18
194,2024-05-25 05:47:00,16
195,2024-05-25 06:47:00,14
196,2024-05-25 07:47:00,11
197,2024-05-25 08:47:00,14
198,2024-05-25 09:47:00,47
199,2024-05-25 10:47:00,74
200,2024-05-25 11:47:00,64
201,2024-05-25 12:47:00,90
202,2024-05-25 13:47:00,76
203,2024-05-25 14:47:00,105
204,2024-05-25 15:47:00,74
205,2024-05-25 16:47:00,87
206,2024-05-25 17:47:00,89
207,2024-05-25 18:47:00,110
208,2024-05-25 19:47:00,99
209,2024-05-25 20:47:00,119
210,2024-05-25 21:47:00,128
211,2024-05-25 22:47:00,137
212,2024-05-25 23:47:00,114
213,2024-05-26 00:47:00,108
214,2024-05-26 01:47:00,144
215,2024-05-26 02:47:00,177
216,2024-05-26 03:47:00,146
217,2024-05-26 04:47:00,159
218,2024-05-26 05:47:00,191
219,2024-05-26 06:47:00,183
220,2024-05-26 07:47:00,166
221,2024-05-26 08:47:00,179
222,2024-05-26 09:47:00,185
223,2024-05-26 10:47:00,190
224,2024-05-26 11:47:00,170
225,2024-05-26 12:47:00,161
226,2024-05-26 13:47:00,154
227,2024-05-26 14:47:00,188
228,2024-05-26 15:47:00,164
229,2024-05-26 16:47:00,205
230,2024-05-26 17:47:00,183
231,2024-05-26 18:47:00,161
232,2024-05-26 19:47:00,170
233,2024-05-26 20:47:00,203
234,2024-05-26 21:47:00,139
235,2024-05-26 22:47:00,159
236,2024-05-26 23:47:00,174
237,2024-05-27 00:47:00,163
238,2024-05-27 01:47:00,196
239,2024-05-27 02:47:00,177
240,2024-05-27 03:47:00,236
241,2024-05-27 04:47:00,185
242,2024-05-27 05:47:00,201
243,2024-05-27 06:47:00,223
244,2024-05-27 07:47:00,218
245,2024-05-27 08:47:00,223
246,2024-05-27 09:47:00,223
247,2024-05-27 10:47:00,199
248,2024-05-27 11:47:00,210
249,2024-05-27 12:47:00,207
250,2024-05-27 13:47:00,214
251,2024-05-27 14:47:00,225
252,2024-05-27 15:47:00,207
253,2024-05-27 16:47:00,203
254,2024-05-27 17:47:00,190
255,2024-05-27 18:47:00,207
256,2024-05-27 19:47:00,225
257,2024-05-27 20:47:00,196
258,2024-05-27 21:47:00,205
259,2024-05-27 22:47:00,221
260,2024-05-27 23:47:00,227
261,2024-05-28 00:47:00,245
262,2024-05-28 01:47:00,245
263,2024-05-28 02:47:00,269
264,2024-05-28 03:47:00,284
265,2024-05-28 04:47:00,238
266,2024-05-28 05:47:00,232
267,2024-05-28 06:47:00,251
268,2024-05-28 07:47:00,268
269,2024-05-28 08:47:00,260
270,2024-05-28 09:47:00,238
271,2024-05-28 10:47:00,271
272,2024-05-28 11:47:00,216
273,2024-05-28 12:47:00,230
274,2024-05-28 13:47:00,247
275,2024-05-28 14:47:00,232
276,2024-05-28 15:47:00,273
277,2024-05-28 16:47:00,225
278,2024-05-28 17:47:00,205
279,2024-05-28 18:47:00,227
280,2024-05-28 19:47:00,255
281,2024-05-28 20:47:00,221
282,2024-05-28 21:47:00,221
283,2024-05-28 22:47:00,225
284,2024-05-28 23:47:00,228
285,2024-05-29 00:47:00,216
286,2024-05-29 01:47:00,218
287,2024-05-29 02:47:00,218
288,2024-05-29 03:47:00,238
289,2024-05-29 04:47:00,225
290,2024-05-29 05:47:00,210
291,2024-05-29 06:47:00,251
292,2024-05-29 07:47:00,212
293,2024-05-29 08:47:00,245
294,2024-05-29 09:47:00,260
295,2024-05-29 10:47:00,210
296,2024-05-29 11:47:00,227
297,2024-05-29 12:47:00,253
298,2024-05-29 13:47:00,258
299,2024-05-29 14:47:00,251
300,2024-05-29 15:47:00,207
301,2024-05-29 16:47:00,183
302,2024-05-29 17:47:00,168
303,2024-05-29 18:47:00,197
304,2024-05-29 19:47:00,183
305,2024-05-29 20:47:00,212
306,2024-05-29 21:47:00,238
307,2024-05-29 22:47:00,228
308,2024-05-29 23:47:00,46
309,2024-05-30 00:47:00,21
310,2024-05-30 01:47:00,33
311,2024-05-30 02:47:00,21
312,2024-05-30 03:47:00,18
313,2024-05-30 04:47:00,25
314,2024-05-30 05:47:00,14
315,2024-05-30 06:47:00,14
316,2024-05-30 07:47:00,16
317,2024-05-30 08:47:00,19
318,2024-05-30 09:47:00,14
319,2024-05-30 10:47:00,28
320,2024-05-30 11:47:00,28
321,2024-05-30 12:47:00,30
322,2024-05-30 13:47:00,16
323,2024-05-30 14:47:00,19
324,2024-05-30 15:47:00,19
325,2024-05-30 16:47:00,18
326,2024-05-30 17:47:00,19
327,2024-05-30 18:47:00,11
328,2024-05-30 19:47:00,21
329,2024-05-30 20:47:00,9
330,2024-05-30 21:47:00,7
331,2024-05-30 22:47:00,11
332,2024-05-30 23:47:00,14
333,2024-05-31 00:47:00,5
334,2024-05-31 01:47:00,9
335,2024-05-31 02:47:00,9
336,2024-05-31 03:47:00,11
337,2024-05-31 04:47:00,2
338,2024-05-31 05:47:00,2
339,2024-05-31 06:47:00,2
340,2024-05-31 07:47:00,11
341,2024-05-31 08:47:00,7
342,2024-05-31 09:47:00,11
343,2024-05-31 10:47:00,11
344,2024-05-31 11:47:00,16
345,2024-05-31 12:47:00,19
346,2024-05-31 13:47:00,9
347,2024-05-31 14:47:00,11
348,2024-05-31 15:47:00,19
349,2024-05-31 16:47:00,9
350,2024-05-31 17:47:00,16
351,2024-05-31 18:47:00,9
352,2024-05-31 19:47:00,5
353,2024-05-31 20:47:00,9
354,2024-05-31 21:47:00,11
355,2024-05-31 22:47:00,11
356,2024-05-31 23:47:00,9
357,2024-06-01 00:47:00,11
358,2024-06-01 01:47:00,9
359,2024-06-01 02:47:00,11
360,2024-06-01 03:47:00,5
361,2024-06-01 04:47:00,16
362,2024-06-01 05:47:00,11
363,2024-06-01 06:47:00,11
364,2024-06-01 07:47:00,5
365,2024-06-01 08:47:00,7
366,2024-06-01 09:47:00,11
367,2024-06-01 10:47:00,2
368,2024-06-01 11:47:00,11
369,2024-06-01 12:45:00,16
370,2024-06-01 12:47:00,11
371,2024-06-01 13:45:00,18
372,2024-06-01 14:45:00,14
373,2024-06-01 15:45:00,18
374,2024-06-01 16:45:00,11
375,2024-06-01 17:45:00,9
376,2024-06-01 18:45:00,7
377,2024-06-01 19:45:00,9
378,2024-06-01 20:45:00,2
379,2024-06-01 21:45:00,9
380,2024-06-01 22:45:00,11
381,2024-06-01 23:45:00,9
382,2024-06-02 00:45:00,26
383,2024-06-02 01:45:00,18
384,2024-06-02 02:45:00,7
385,2024-06-02 03:45:00,16
386,2024-06-02 04:45:00,19
387,2024-06-02 05:45:00,18
388,2024-06-02 06:45:00,11
389,2024-06-02 07:45:00,18
390,2024-06-02 08:45:00,11
391,2024-06-02 09:45:00,16
392,2024-06-02 10:45:00,25
393,2024-06-02 11:45:00,25
394,2024-06-02 12:45:00,30
395,2024-06-02 13:45:00,19
396,2024-06-02 14:45:00,18
397,2024-06-02 15:45:00,11
398,2024-06-02 16:45:00,14
399,2024-06-02 17:45:00,14
400,2024-06-02 18:45:00,11
401,2024-06-02 19:45:00,26
402,2024-06-02 20:45:00,25
403,2024-06-02 21:45:00,11
404,2024-06-02 22:45:00,14
405,2024-06-02 23:45:00,16
406,2024-06-03 00:45:00,2
407,2024-06-03 01:45:00,5
408,2024-06-03 02:45:00,14
409,2024-06-03 03:45:00,16
410,2024-06-03 04:45:00,19
411,2024-06-03 05:45:00,9
412,2024-06-03 06:45:00,30
413,2024-06-03 07:45:00,33
414,2024-06-03 08:45:00,19
415,2024-06-03 09:45:00,26
416,2024-06-03 10:45:00,32
417,2024-06-03 11:45:00,18
418,2024-06-03 12:45:00,16
419,2024-06-03 13:45:00,9
420,2024-06-03 14:45:00,18
421,2024-06-03 15:45:00,19
422,2024-06-03 16:45:00,28
423,2024-06-03 17:45:00,32
424,2024-06-03 18:45:00,32
425,2024-06-03 19:45:00,44
426,2024-06-03 20:45:00,14
427,2024-06-03 21:45:00,7
428,2024-06-03 22:45:00,11
429,2024-06-03 23:45:00,0
430,2024-06-04 00:45:00,5
431,2024-06-04 01:45:00,14
432,2024-06-04 02:45:00,21
433,2024-06-04 03:45:00,21
434,2024-06-04 04:45:00,9
435,2024-06-04 05:45:00,11
436,2024-06-04 06:45:00,11
437,2024-06-04 07:45:00,19
438,2024-06-04 08:45:00,14
439,2024-06-04 09:45:00,23
440,2024-06-04 10:45:00,23
441,2024-06-04 11:45:00,21
442,2024-06-04 12:45:00,26
443,2024-06-04 13:45:00,26
444,2024-06-04 14:45:00,25
445,2024-06-04 15:45:00,19
446,2024-06-04 16:45:00,30
447,2024-06-04 17:45:00,14
448,2024-06-04 18:45:00,42
449,2024-06-04 19:45:00,23
450,2024-06-04 20:45:00,11
451,2024-06-04 21:45:00,7
452,2024-06-04 22:45:00,16
453,2024-06-04 23:45:00,14
454,2024-06-05 00:45:00,19
455,2024-06-05 01:45:00,11
456,2024-06-05 02:45:00,2
457,2024-06-05 03:45:00,11
458,2024-06-05 04:45:00,11
459,2024-06-05 05:45:00,19
460,2024-06-05 06:45:00,11
461,2024-06-05 07:45:00,14
462,2024-06-05 08:45:00,32
463,2024-06-05 09:45:00,16
464,2024-06-05 10:45:00,14
465,2024-06-05 11:45:00,14
466,2024-06-05 13:44:00,5
467,2024-06-05 14:44:00,7
468,2024-06-05 15:44:00,14
469,2024-06-05 16:44:00,11
470,2024-06-05 17:44:00,16
471,2024-06-05 18:44:00,11
472,2024-06-05 19:44:00,18
473,2024-06-05 20:44:00,11
474,2024-06-05 21:44:00,11
475,2024-06-05 22:44:00,7
476,2024-06-05 23:44:00,19
477,2024-06-06 00:44:00,5
478,2024-06-06 01:44:00,14
479,2024-06-06 02:44:00,16
480,2024-06-06 03:44:00,33
481,2024-06-06 04:44:00,37
482,2024-06-06 05:44:00,23
483,2024-06-06 06:44:00,18
484,2024-06-06 07:44:00,18
485,2024-06-06 08:44:00,21
486,2024-06-06 09:44:00,35
487,2024-06-06 10:44:00,35
488,2024-06-06 11:44:00,25
489,2024-06-06 12:44:00,9
490,2024-06-06 13:44:00,16
491,2024-06-06 14:44:00,9
492,2024-06-06 15:44:00,19
493,2024-06-06 16:44:00,19
494,2024-06-06 17:44:00,25
495,2024-06-06 18:44:00,35
496,2024-06-06 19:44:00,41
497,2024-06-06 20:44:00,25
498,2024-06-06 21:44:00,23
499,2024-06-06 22:44:00,19
500,2024-06-06 23:44:00,18
501,2024-06-07 00:44:00,21
502,2024-06-07 01:44:00,19
503,2024-06-07 02:44:00,18
504,2024-06-07 03:44:00,30
505,2024-06-07 04:44:00,28
506,2024-06-07 05:44:00,21
507,2024-06-07 06:44:00,18
508,2024-06-07 07:44:00,23
509,2024-06-07 08:44:00,14
510,2024-06-07 09:44:00,23
511,2024-06-07 10:44:00,33
512,2024-06-07 11:44:00,23
513,2024-06-07 12:44:00,25
514,2024-06-07 13:44:00,25
515,2024-06-07 14:44:00,25
516,2024-06-07 15:44:00,42
517,2024-06-07 16:44:00,57
518,2024-06-07 17:44:00,42
519,2024-06-07 18:44:00,37
520,2024-06-07 19:44:00,35
521,2024-06-07 20:44:00,21
522,2024-06-07 21:44:00,19
523,2024-06-07 22:44:00,23
524,2024-06-07 23:44:00,30
525,2024-06-08 00:44:00,11
526,2024-06-08 01:44:00,9
527,2024-06-08 02:44:00,28
528,2024-06-08 03:44:00,21
529,2024-06-08 04:44:00,11
530,2024-06-08 05:44:00,21
531,2024-06-08 06:44:00,23
532,2024-06-08 07:44:00,18
533,2024-06-08 08:44:00,19
534,2024-06-08 09:44:00,18
