record_no,datetime,radon_bq_m3
535,2024-06-08 10:44:00,44
536,2024-06-08 11:44:00,26
537,2024-06-08 12:44:00,21
538,2024-06-08 13:44:00,28
539,2024-06-08 14:44:00,19
540,2024-06-08 15:44:00,42
541,2024-06-08 16:44:00,37
542,2024-06-08 17:44:00,37
543,2024-06-08 18:44:00,19
544,2024-06-08 19:44:00,39
545,2024-06-08 20:44:00,28
546,2024-06-08 21:44:00,21
547,2024-06-08 22:44:00,18
548,2024-06-08 23:44:00,30
549,2024-06-09 00:44:00,16
550,2024-06-09 01:44:00,19
551,2024-06-09 02:44:00,21
552,2024-06-09 03:44:00,26
553,2024-06-09 04:44:00,21
554,2024-06-09 05:44:00,25
555,2024-06-09 06:44:00,26
556,2024-06-09 07:44:00,21
557,2024-06-09 08:44:00,21
558,2024-06-09 09:44:00,23
559,2024-06-09 10:44:00,44
560,2024-06-09 11:44:00,37
561,2024-06-09 12:44:00,41
562,2024-06-09 13:44:00,28
563,2024-06-09 14:44:00,23
564,2024-06-09 15:44:00,39
565,2024-06-09 16:44:00,19
566,2024-06-09 17:44:00,30
567,2024-06-09 18:44:00,26
568,2024-06-09 19:44:00,25
569,2024-06-09 20:44:00,32
570,2024-06-09 21:44:00,18
571,2024-06-09 22:44:00,11
572,2024-06-09 23:44:00,18
573,2024-06-10 00:44:00,18
574,2024-06-10 01:44:00,7
575,2024-06-10 02:44:00,18
576,2024-06-10 03:44:00,16
577,2024-06-10 04:44:00,18
578,2024-06-10 05:44:00,19
579,2024-06-10 06:44:00,16
580,2024-06-10 07:44:00,30
581,2024-06-10 08:44:00,37
582,2024-06-10 09:44:00,41
583,2024-06-10 10:44:00,73
584,2024-06-10 11:44:00,49
585,2024-06-10 12:44:00,69
586,2024-06-10 13:44:00,49
587,2024-06-10 14:44:00,51
588,2024-06-10 15:44:00,76
589,2024-06-10 16:44:00,76
590,2024-06-10 17:44:00,85
591,2024-06-10 18:44:00,81
592,2024-06-10 19:44:00,74
593,2024-06-10 20:44:00,78
594,2024-06-10 21:44:00,76
595,2024-06-10 22:44:00,87
596,2024-06-10 23:44:00,101
597,2024-06-11 00:44:00,87
598,2024-06-11 01:44:00,98
599,2024-06-11 02:44:00,85
600,2024-06-11 03:44:00,112
601,2024-06-11 04:44:00,137
602,2024-06-11 05:44:00,108
603,2024-06-11 06:44:00,110
604,2024-06-11 07:44:00,126
605,2024-06-11 08:44:00,114
606,2024-06-11 09:44:00,143
607,2024-06-11 10:44:00,125
608,2024-06-11 11:44:00,139
609,2024-06-11 12:44:00,143
610,2024-06-11 13:44:00,114
611,2024-06-11 14:44:00,132
612,2024-06-11 15:44:00,152
613,2024-06-11 16:44:00,137
614,2024-06-11 17:44:00,150
615,2024-06-11 18:44:00,159
616,2024-06-11 19:44:00,143
617,2024-06-11 20:44:00,181
618,2024-06-11 21:44:00,154
619,2024-06-11 22:44:00,203
620,2024-06-11 23:44:00,221
621,2024-06-12 00:44:00,201
622,2024-06-12 01:44:00,208
623,2024-06-12 02:44:00,223
624,2024-06-12 03:44:00,214
625,2024-06-12 04:44:00,212
626,2024-06-12 05:44:00,199
627,2024-06-12 06:44:00,210
628,2024-06-12 07:44:00,164
629,2024-06-12 08:44:00,181
630,2024-06-12 09:44:00,255
631,2024-06-12 10:44:00,219
632,2024-06-12 11:44:00,196
633,2024-06-12 12:44:00,234
634,2024-06-12 13:44:00,190
635,2024-06-12 14:44:00,199
636,2024-06-12 15:44:00,137
637,2024-06-12 16:44:00,205
638,2024-06-12 17:44:00,168
639,2024-06-12 18:44:00,183
640,2024-06-12 19:44:00,185
641,2024-06-12 20:44:00,227
642,2024-06-12 21:44:00,221
643,2024-06-12 22:44:00,236
644,2024-06-12 23:44:00,242
645,2024-06-13 00:44:00,219
646,2024-06-13 01:44:00,251
647,2024-06-13 02:44:00,277
648,2024-06-13 03:44:00,214
649,2024-06-13 04:44:00,208
650,2024-06-13 05:44:00,240
651,2024-06-13 06:44:00,234
652,2024-06-13 07:44:00,240
653,2024-06-13 08:44:00,221
654,2024-06-13 09:44:00,258
655,2024-06-13 10:44:00,225
656,2024-06-13 11:44:00,221
657,2024-06-13 12:44:00,190
658,2024-06-13 13:44:00,225
659,2024-06-13 14:44:00,185
660,2024-06-13 15:44:00,212
661,2024-06-13 16:44:00,203
662,2024-06-13 17:44:00,194
663,2024-06-13 18:44:00,197
664,2024-06-13 19:44:00,228
665,2024-06-13 20:44:00,190
666,2024-06-13 21:44:00,223
667,2024-06-13 22:44:00,143
668,2024-06-13 23:44:00,35
669,2024-06-14 00:44:00,30
670,2024-06-14 01:44:00,11
671,2024-06-14 02:44:00,7
672,2024-06-14 03:44:00,2
673,2024-06-14 04:44:00,19
674,2024-06-14 05:44:00,11
675,2024-06-14 06:44:00,19
676,2024-06-14 07:44:00,18
677,2024-06-14 08:44:00,11
678,2024-06-14 09:44:00,14
679,2024-06-14 10:44:00,18
680,2024-06-14 11:44:00,25
681,2024-06-14 12:44:00,11
682,2024-06-14 13:44:00,9
683,2024-06-14 14:44:00,30
684,2024-06-14 15:44:00,28
685,2024-06-14 16:44:00,26
686,2024-06-14 17:44:00,18
687,2024-06-14 18:44:00,16
688,2024-06-14 19:44:00,5
689,2024-06-14 20:44:00,5
690,2024-06-14 21:44:00,7
691,2024-06-14 22:44:00,7
692,2024-06-14 23:44:00,11
693,2024-06-15 00:44:00,7
694,2024-06-15 01:44:00,14
695,2024-06-15 02:44:00,11
696,2024-06-15 03:44:00,14
697,2024-06-15 04:44:00,9
698,2024-06-15 05:44:00,2
699,2024-06-15 06:44:00,11
700,2024-06-15 07:44:00,14
701,2024-06-15 08:44:00,16
702,2024-06-15 09:44:00,18
703,2024-06-15 10:44:00,25
704,2024-06-15 11:44:00,11
705,2024-06-15 12:44:00,14
706,2024-06-15 13:44:00,11
707,2024-06-15 14:44:00,11
708,2024-06-15 15:44:00,11
709,2024-06-15 16:44:00,9
710,2024-06-15 17:44:00,19
711,2024-06-15 18:44:00,11
712,2024-06-15 19:44:00,11
713,2024-06-15 20:44:00,5
714,2024-06-15 21:44:00,11
715,2024-06-15 22:44:00,14
716,2024-06-15 23:44:00,18
717,2024-06-16 00:44:00,14
718,2024-06-16 01:44:00,14
719,2024-06-16 02:44:00,18
720,2024-06-16 03:44:00,16
721,2024-06-16 04:44:00,33
722,2024-06-16 05:44:00,11
723,2024-06-16 06:44:00,19
724,2024-06-16 07:44:00,11
725,2024-06-16 08:44:00,23
726,2024-06-16 09:44:00,28
727,2024-06-16 10:44:00,25
728,2024-06-16 11:44:00,44
729,2024-06-16 12:44:00,32
730,2024-06-16 13:44:00,11
731,2024-06-16 14:44:00,11
732,2024-06-16 15:44:00,18
733,2024-06-16 16:44:00,19
734,2024-06-16 17:44:00,25
735,2024-06-16 18:44:00,14
736,2024-06-16 19:44:00,11
737,2024-06-16 21:44:00,16
738,2024-06-16 22:44:00,14
739,2024-06-17 09:44:00,23
740,2024-06-17 10:44:00,11
741,2024-06-17 11:44:00,19
742,2024-06-17 12:44:00,11
743,2024-06-17 13:44:00,11
744,2024-06-17 14:44:00,9
745,2024-06-17 15:44:00,14
746,2024-06-17 16:44:00,18
747,2024-06-17 17:44:00,19
748,2024-06-17 18:44:00,16
749,2024-06-17 19:44:00,9
750,2024-06-17 20:44:00,28
751,2024-06-17 21:44:00,16
752,2024-06-17 22:44:00,5
753,2024-06-17 23:44:00,11
754,2024-06-18 00:44:00,18
755,2024-06-18 01:44:00,19
756,2024-06-18 02:44:00,23
757,2024-06-18 03:44:00,28
758,2024-06-18 04:44:00,21
759,2024-06-18 05:44:00,32
760,2024-06-18 06:44:00,28
761,2024-06-18 07:44:00,18
762,2024-06-18 08:44:00,30
763,2024-06-18 09:44:00,23
764,2024-06-18 10:44:00,28
765,2024-06-18 11:44:00,28
766,2024-06-18 12:44:00,33
767,2024-06-18 13:44:00,25
768,2024-06-18 14:44:00,14
769,2024-06-18 15:44:00,26
770,2024-06-18 16:44:00,25
771,2024-06-18 17:44:00,35
772,2024-06-18 18:44:00,33
773,2024-06-18 19:44:00,23
774,2024-06-18 20:44:00,14
775,2024-06-18 21:44:00,11
776,2024-06-18 22:44:00,11
777,2024-06-18 23:44:00,30
778,2024-06-19 00:44:00,32
779,2024-06-19 01:44:00,25
780,2024-06-19 02:44:00,30
781,2024-06-19 03:44:00,25
782,2024-06-19 04:44:00,32
783,2024-06-19 05:44:00,23
784,2024-06-19 06:44:00,32
785,2024-06-19 07:44:00,21
786,2024-06-19 08:44:00,39
787,2024-06-19 09:44:00,44
788,2024-06-19 10:44:00,32
789,2024-06-19 11:44:00,41
790,2024-06-19 12:44:00,47
791,2024-06-19 13:44:00,39
792,2024-06-19 14:44:00,32
793,2024-06-19 15:44:00,32
794,2024-06-19 16:44:00,32
795,2024-06-19 17:44:00,39
796,2024-06-19 18:44:00,26
797,2024-06-19 19:44:00,25
798,2024-06-19 20:44:00,11
799,2024-06-19 21:44:00,26
800,2024-06-19 22:44:00,16
801,2024-06-19 23:44:00,30
802,2024-06-20 00:44:00,26
803,2024-06-20 01:44:00,14
804,2024-06-20 02:44:00,35
805,2024-06-20 03:44:00,26
806,2024-06-20 04:44:00,39
807,2024-06-20 05:44:00,35
808,2024-06-20 06:44:00,19
809,2024-06-20 07:44:00,42
810,2024-06-20 08:44:00,67
811,2024-06-20 09:44:00,49
812,2024-06-20 10:44:00,39
813,2024-06-20 11:44:00,47
814,2024-06-20 12:44:00,37
815,2024-06-20 13:44:00,41
816,2024-06-20 14:44:00,19
817,2024-06-20 15:44:00,25
818,2024-06-20 16:44:00,49
819,2024-06-20 17:44:00,28
820,2024-06-20 18:44:00,41
821,2024-06-20 19:44:00,28
822,2024-06-20 20:44:00,30
823,2024-06-20 21:44:00,35
824,2024-06-20 22:44:00,30
825,2024-06-20 23:44:00,37
826,2024-06-21 00:44:00,30
827,2024-06-21 01:44:00,33
828,2024-06-21 02:44:00,35
829,2024-06-21 03:44:00,23
830,2024-06-21 04:44:00,39
831,2024-06-21 05:44:00,35
832,2024-06-21 06:44:00,26
833,2024-06-21 07:44:00,30
834,2024-06-21 08:44:00,35
835,2024-06-21 09:44:00,30
836,2024-06-21 10:44:00,19
837,2024-06-21 11:44:00,33
838,2024-06-21 12:44:00,33
839,2024-06-21 13:44:00,23
840,2024-06-21 14:44:00,37
841,2024-06-21 15:44:00,37
842,2024-06-21 16:44:00,33
843,2024-06-21 17:44:00,46
844,2024-06-21 18:44:00,41
845,2024-06-21 19:44:00,32
846,2024-06-21 20:44:00,30
847,2024-06-21 21:44:00,26
848,2024-06-21 22:44:00,21
849,2024-06-21 23:44:00,19
850,2024-06-22 00:44:00,30
851,2024-06-22 01:44:00,37
852,2024-06-22 02:44:00,25
853,2024-06-22 03:44:00,21
854,2024-06-22 04:44:00,11
855,2024-06-22 05:44:00,19
856,2024-06-22 06:44:00,11
857,2024-06-22 07:44:00,9
858,2024-06-22 08:44:00,14
859,2024-06-22 09:44:00,26
860,2024-06-22 10:44:00,11
861,2024-06-22 11:44:00,16
862,2024-06-22 12:44:00,11
863,2024-06-22 13:44:00,18
864,2024-06-22 14:44:00,16
865,2024-06-22 15:44:00,26
866,2024-06-22 16:44:00,28
867,2024-06-22 17:44:00,28
868,2024-06-22 18:44:00,14
869,2024-06-22 19:44:00,7
870,2024-06-22 20:44:00,5
871,2024-06-22 21:44:00,5
872,2024-06-22 22:44:00,5
873,2024-06-22 23:44:00,5
874,2024-06-23 00:44:00,9
875,2024-06-23 01:44:00,2
876,2024-06-23 02:44:00,7
877,2024-06-23 03:44:00,9
878,2024-06-23 04:44:00,5
879,2024-06-23 05:44:00,11
880,2024-06-23 06:44:00,11
881,2024-06-23 07:44:00,9
882,2024-06-23 08:44:00,11
883,2024-06-23 09:44:00,9
884,2024-06-23 10:44:00,9
885,2024-06-23 11:44:00,9
886,2024-06-23 12:44:00,2
887,2024-06-23 13:44:00,7
888,2024-06-23 14:44:00,14
889,2024-06-23 15:44:00,14
890,2024-06-23 16:44:00,14
891,2024-06-23 17:44:00,11
892,2024-06-23 18:44:00,11
893,2024-06-23 19:44:00,2
894,2024-06-23 20:44:00,11
895,2024-06-23 21:44:00,7
896,2024-06-23 22:44:00,14
897,2024-06-23 23:44:00,5
898,2024-06-24 00:44:00,2
899,2024-06-24 01:44:00,2
900,2024-06-24 02:44:00,9
901,2024-06-24 03:44:00,9
902,2024-06-24 04:44:00,7
903,2024-06-24 05:44:00,18
904,2024-06-24 06:44:00,9
905,2024-06-24 07:44:00,18
906,2024-06-24 08:44:00,23
907,2024-06-24 09:44:00,5
908,2024-06-24 10:44:00,9
909,2024-06-24 11:44:00,5
910,2024-06-24 12:44:00,7
911,2024-06-24 13:44:00,9
912,2024-06-24 14:44:00,0
913,2024-06-24 15:44:00,2
914,2024-06-24 16:44:00,2
915,2024-06-24 18:44:00,7
916,2024-06-24 19:44:00,2
917,2024-06-24 20:44:00,2
918,2024-06-24 21:44:00,2
919,2024-06-24 22:44:00,7
920,2024-06-24 23:44:00,7
921,2024-06-25 00:44:00,2
922,2024-06-25 01:44:00,2
923,2024-06-25 02:44:00,18
924,2024-06-25 03:44:00,11
925,2024-06-25 04:44:00,5
926,2024-06-25 05:44:00,11
927,2024-06-25 06:44:00,7
928,2024-06-25 07:44:00,7
929,2024-06-25 08:44:00,18
930,2024-06-25 09:44:00,16
931,2024-06-25 10:44:00,9
932,2024-06-25 11:44:00,7
933,2024-06-25 12:44:00,7
934,2024-06-25 13:44:00,5
935,2024-06-25 17:44:00,7
936,2024-06-25 18:44:00,5
937,2024-06-25 20:44:00,5
938,2024-06-25 21:44:00,0
939,2024-06-25 22:44:00,14
940,2024-06-25 23:44:00,5
941,2024-06-26 00:44:00,14
942,2024-06-26 01:44:00,5
943,2024-06-26 02:44:00,7
944,2024-06-26 03:44:00,16
945,2024-06-26 04:44:00,16
946,2024-06-26 05:44:00,18
947,2024-06-26 06:44:00,26
948,2024-06-26 07:44:00,26
949,2024-06-26 08:44:00,28
950,2024-06-26 09:44:00,32
951,2024-06-26 10:44:00,21
952,2024-06-26 11:44:00,16
953,2024-06-26 12:44:00,14
954,2024-06-26 13:44:00,19
955,2024-06-26 14:44:00,11
956,2024-06-26 15:44:00,16
957,2024-06-26 16:44:00,23
958,2024-06-26 20:44:00,5
959,2024-06-26 21:44:00,7
960,2024-06-26 22:44:00,7
961,2024-06-26 23:44:00,2
962,2024-06-27 00:44:00,2
963,2024-06-27 01:44:00,2
964,2024-06-27 02:44:00,0
965,2024-06-27 03:44:00,2
966,2024-06-27 04:44:00,2
967,2024-06-27 05:44:00,2
968,2024-06-27 07:44:00,18
969,2024-06-27 08:44:00,16
970,2024-06-27 09:44:00,21
971,2024-06-27 10:44:00,14
972,2024-06-27 11:44:00,14
973,2024-06-27 12:44:00,5
974,2024-06-27 13:44:00,7
975,2024-06-27 14:44:00,11
976,2024-06-27 20:44:00,7
977,2024-06-27 21:44:00,9
978,2024-06-27 22:44:00,2
979,2024-06-27 23:44:00,7
980,2024-06-28 00:44:00,11
981,2024-06-28 01:44:00,11
982,2024-06-28 02:44:00,2
983,2024-06-28 03:44:00,11
984,2024-06-28 04:44:00,11
985,2024-06-28 05:44:00,16
986,2024-06-28 06:44:00,19
987,2024-06-28 07:44:00,14
988,2024-06-28 08:44:00,21
989,2024-06-28 09:44:00,30
990,2024-06-28 10:44:00,16
991,2024-06-28 11:44:00,39
992,2024-06-28 12:44:00,14
993,2024-06-28 13:44:00,5
994,2024-06-28 15:44:00,7
995,2024-06-28 16:44:00,9
996,2024-06-28 17:44:00,11
997,2024-06-28 18:44:00,14
998,2024-06-28 20:44:00,14
999,2024-06-28 21:44:00,21
1000,2024-06-28 22:44:00,18
1001,2024-06-28 23:44:00,25
1002,2024-06-29 00:44:00,18
1003,2024-06-29 01:44:00,28
1004,2024-06-29 02:44:00,18
1005,2024-06-29 03:44:00,14
1006,2024-06-29 04:44:00,18
1007,2024-06-29 05:44:00,19
1008,2024-06-29 06:44:00,16
1009,2024-06-29 07:44:00,21
1010,2024-06-29 08:44:00,23
1011,2024-06-29 09:44:00,18
1012,2024-06-29 10:44:00,11
1013,2024-06-29 11:44:00,18
1014,2024-06-29 12:44:00,9
1015,2024-06-29 13:44:00,11
1016,2024-06-29 14:44:00,11
1017,2024-06-29 20:44:00,14
1018,2024-06-29 21:44:00,14
1019,2024-06-29 22:44:00,21
1020,2024-06-29 23:44:00,14
1021,2024-06-30 00:44:00,18
1022,2024-06-30 01:44:00,23
1023,2024-06-30 02:44:00,19
1024,2024-06-30 03:44:00,2
1025,2024-06-30 04:44:00,16
1026,2024-06-30 05:44:00,11
1027,2024-06-30 06:44:00,16
1028,2024-06-30 07:44:00,11
1029,2024-06-30 08:44:00,21
1030,2024-06-30 09:44:00,30
1031,2024-06-30 10:44:00,39
1032,2024-06-30 11:44:00,32
1033,2024-06-30 12:44:00,33
1034,2024-06-30 13:44:00,28
1035,2024-06-30 14:44:00,21
1036,2024-06-30 15:44:00,25
1037,2024-06-30 16:44:00,37
1038,2024-06-30 17:44:00,41
1039,2024-06-30 18:44:00,25
1040,2024-06-30 19:44:00,19
1041,2024-06-30 20:44:00,16
1042,2024-06-30 21:44:00,19
1043,2024-06-30 22:44:00,5
1044,2024-06-30 23:44:00,11
1045,2024-07-01 00:44:00,2
1046,2024-07-01 01:44:00,11
1047,2024-07-01 02:44:00,18
1048,2024-07-01 03:44:00,11
1049,2024-07-01 04:44:00,7
1050,2024-07-01 05:44:00,11
1051,2024-07-01 06:44:00,16
1052,2024-07-01 07:44:00,11
1053,2024-07-01 08:44:00,5
1054,2024-07-01 09:44:00,19
1055,2024-07-01 10:44:00,19
1056,2024-07-01 11:44:00,16
1057,2024-07-01 12:40:00,9
1058,2024-07-01 12:44:00,9
1059,2024-07-01 13:40:00,16
1060,2024-07-01 14:40:00,5
1061,2024-07-01 15:40:00,19
1062,2024-07-01 16:40:00,14
1063,2024-07-01 17:40:00,5
1064,2024-07-01 18:40:00,11
