R_scenario,empirical_coverage,experiment,forecast_mode,horizon,interval_score,mean_interval_width,target_phase
R_high,0.929,Experiment A,F1_no_future_event_knowledge,1h,111.555,83.722,accumulation
R_high,1.0,Experiment A,F1_no_future_event_knowledge,1h,83.675,83.675,baseline
R_high,1.0,Experiment A,F1_no_future_event_knowledge,1h,83.098,83.098,post_event
R_high,0.75,Experiment A,F1_no_future_event_knowledge,1h,336.635,67.416,rapid_removal
R_high,0.988,Experiment A,F1_no_future_event_knowledge,3h,129.333,118.811,accumulation
R_high,1.0,Experiment A,F1_no_future_event_knowledge,3h,118.779,118.779,baseline
R_high,1.0,Experiment A,F1_no_future_event_knowledge,3h,116.497,116.497,post_event
R_high,0.5,Experiment A,F1_no_future_event_knowledge,3h,1234.325,90.395,rapid_removal
R_high,0.988,Experiment A,F1_no_future_event_knowledge,6h,155.778,154.688,accumulation
R_high,1.0,Experiment A,F1_no_future_event_knowledge,6h,154.663,154.663,baseline
R_high,0.978,Experiment A,F1_no_future_event_knowledge,6h,249.8,150.706,post_event
R_high,0.25,Experiment A,F1_no_future_event_knowledge,6h,3090.648,154.688,rapid_removal
R_low,0.835,Experiment A,F1_no_future_event_knowledge,1h,154.543,64.668,accumulation
R_low,1.0,Experiment A,F1_no_future_event_knowledge,1h,64.63,64.63,baseline
R_low,1.0,Experiment A,F1_no_future_event_knowledge,1h,64.609,64.609,post_event
R_low,0.75,Experiment A,F1_no_future_event_knowledge,1h,506.292,62.652,rapid_removal
R_low,0.953,Experiment A,F1_no_future_event_knowledge,3h,131.305,107.101,accumulation
R_low,1.0,Experiment A,F1_no_future_event_knowledge,3h,107.078,107.078,baseline
R_low,1.0,Experiment A,F1_no_future_event_knowledge,3h,105.648,105.648,post_event
R_low,0.5,Experiment A,F1_no_future_event_knowledge,3h,1383.02,84.54,rapid_removal
R_low,0.976,Experiment A,F1_no_future_event_knowledge,6h,162.592,146.744,accumulation
R_low,1.0,Experiment A,F1_no_future_event_knowledge,6h,146.728,146.728,baseline
R_low,0.978,Experiment A,F1_no_future_event_knowledge,6h,240.086,143.693,post_event
R_low,0.25,Experiment A,F1_no_future_event_knowledge,6h,3267.874,146.744,rapid_removal
R_nominal,0.906,Experiment A,F1_no_future_event_knowledge,1h,130.728,70.55,accumulation
R_nominal,1.0,Experiment A,F1_no_future_event_knowledge,1h,70.456,70.456,baseline
R_nominal,1.0,Experiment A,F1_no_future_event_knowledge,1h,70.352,70.352,post_event
R_nominal,0.75,Experiment A,F1_no_future_event_knowledge,1h,442.403,64.123,rapid_removal
R_nominal,0.965,Experiment A,F1_no_future_event_knowledge,3h,125.963,110.521,accumulation
R_nominal,1.0,Experiment A,F1_no_future_event_knowledge,3h,110.461,110.461,baseline
R_nominal,1.0,Experiment A,F1_no_future_event_knowledge,3h,108.838,108.838,post_event
R_nominal,0.5,Experiment A,F1_no_future_event_knowledge,3h,1344.08,86.25,rapid_removal
R_nominal,0.988,Experiment A,F1_no_future_event_knowledge,6h,158.322,149.022,accumulation
R_nominal,1.0,Experiment A,F1_no_future_event_knowledge,6h,148.978,148.978,baseline
R_nominal,0.978,Experiment A,F1_no_future_event_knowledge,6h,244.367,145.719,post_event
R_nominal,0.25,Experiment A,F1_no_future_event_knowledge,6h,3205.302,149.022,rapid_removal
R_high,0.929,Experiment A,F2_known_intervention_scenario,1h,111.555,83.722,accumulation
R_high,1.0,Experiment A,F2_known_intervention_scenario,1h,83.675,83.675,baseline
R_high,1.0,Experiment A,F2_known_intervention_scenario,1h,83.098,83.098,post_event
R_high,0.75,Experiment A,F2_known_intervention_scenario,1h,912.08,61.98,rapid_removal
R_high,0.988,Experiment A,F2_known_intervention_scenario,3h,129.333,118.811,accumulation
R_high,1.0,Experiment A,F2_known_intervention_scenario,3h,118.779,118.779,baseline
R_high,1.0,Experiment A,F2_known_intervention_scenario,3h,116.497,116.497,post_event
R_high,0.75,Experiment A,F2_known_intervention_scenario,3h,912.08,61.98,rapid_removal
R_high,0.988,Experiment A,F2_known_intervention_scenario,6h,155.778,154.688,accumulation
R_high,1.0,Experiment A,F2_known_intervention_scenario,6h,154.663,154.663,baseline
R_high,1.0,Experiment A,F2_known_intervention_scenario,6h,148.148,148.148,post_event
R_high,0.75,Experiment A,F2_known_intervention_scenario,6h,912.08,61.98,rapid_removal
R_low,0.835,Experiment A,F2_known_intervention_scenario,1h,154.543,64.668,accumulation
R_low,1.0,Experiment A,F2_known_intervention_scenario,1h,64.63,64.63,baseline
R_low,1.0,Experiment A,F2_known_intervention_scenario,1h,64.609,64.609,post_event
R_low,0.75,Experiment A,F2_known_intervention_scenario,1h,912.08,61.98,rapid_removal
R_low,0.953,Experiment A,F2_known_intervention_scenario,3h,131.305,107.101,accumulation
R_low,1.0,Experiment A,F2_known_intervention_scenario,3h,107.078,107.078,baseline
R_low,1.0,Experiment A,F2_known_intervention_scenario,3h,105.648,105.648,post_event
R_low,0.75,Experiment A,F2_known_intervention_scenario,3h,912.08,61.98,rapid_removal
R_low,0.976,Experiment A,F2_known_intervention_scenario,6h,162.592,146.744,accumulation
R_low,1.0,Experiment A,F2_known_intervention_scenario,6h,146.728,146.728,baseline
R_low,1.0,Experiment A,F2_known_intervention_scenario,6h,141.308,141.308,post_event
R_low,0.75,Experiment A,F2_known_intervention_scenario,6h,912.08,61.98,rapid_removal
R_nominal,0.906,Experiment A,F2_known_intervention_scenario,1h,130.728,70.55,accumulation
R_nominal,1.0,Experiment A,F2_known_intervention_scenario,1h,70.456,70.456,baseline
R_nominal,1.0,Experiment A,F2_known_intervention_scenario,1h,70.352,70.352,post_event
R_nominal,0.75,Experiment A,F2_known_intervention_scenario,1h,912.08,61.98,rapid_removal
R_nominal,0.965,Experiment A,F2_known_intervention_scenario,3h,125.963,110.521,accumulation
R_nominal,1.0,Experiment A,F2_known_intervention_scenario,3h,110.461,110.461,baseline
R_nominal,1.0,Experiment A,F2_known_intervention_scenario,3h,108.838,108.838,post_event
R_nominal,0.75,Experiment A,F2_known_intervention_scenario,3h,912.08,61.98,rapid_removal
R_nominal,0.988,Experiment A,F2_known_intervention_scenario,6h,158.322,149.022,accumulation
R_nominal,1.0,Experiment A,F2_known_intervention_scenario,6h,148.978,148.978,baseline
R_nominal,1.0,Experiment A,F2_known_intervention_scenario,6h,143.284,143.284,post_event
R_nominal,0.75,Experiment A,F2_known_intervention_scenario,6h,912.08,61.98,rapid_removal
R_high,0.8,Experiment B,F1_no_future_event_knowledge,1h,122.731,61.348,accumulation
R_high,1.0,Experiment B,F1_no_future_event_knowledge,1h,61.615,61.615,baseline
R_high,1.0,Experiment B,F1_no_future_event_knowledge,1h,60.55,60.55,post_event
R_high,0.667,Experiment B,F1_no_future_event_knowledge,1h,1901.547,46.867,rapid_removal
R_high,0.864,Experiment B,F1_no_future_event_knowledge,3h,142.982,80.175,accumulation
R_high,1.0,Experiment B,F1_no_future_event_knowledge,3h,80.376,80.376,baseline
R_high,1.0,Experiment B,F1_no_future_event_knowledge,3h,78.23,78.23,post_event
R_high,0.333,Experiment B,F1_no_future_event_knowledge,3h,3468.498,66.644,rapid_removal
R_high,0.918,Experiment B,F1_no_future_event_knowledge,6h,156.348,99.912,accumulation
R_high,1.0,Experiment B,F1_no_future_event_knowledge,6h,100.069,100.069,baseline
R_high,0.957,Experiment B,F1_no_future_event_knowledge,6h,321.149,97.967,post_event
R_high,0.0,Experiment B,F1_no_future_event_knowledge,6h,4247.085,99.912,rapid_removal
R_low,0.582,Experiment B,F1_no_future_event_knowledge,1h,208.631,42.893,accumulation
R_low,1.0,Experiment B,F1_no_future_event_knowledge,1h,42.847,42.847,baseline
R_low,1.0,Experiment B,F1_no_future_event_knowledge,1h,42.812,42.812,post_event
R_low,0.667,Experiment B,F1_no_future_event_knowledge,1h,2163.294,40.481,rapid_removal
R_low,0.818,Experiment B,F1_no_future_event_knowledge,3h,174.115,68.389,accumulation
R_low,1.0,Experiment B,F1_no_future_event_knowledge,3h,68.362,68.362,baseline
R_low,1.0,Experiment B,F1_no_future_event_knowledge,3h,67.428,67.428,post_event
R_low,0.333,Experiment B,F1_no_future_event_knowledge,3h,3990.584,58.784,rapid_removal
R_low,0.873,Experiment B,F1_no_future_event_knowledge,6h,178.855,91.99,accumulation
R_low,1.0,Experiment B,F1_no_future_event_knowledge,6h,91.971,91.971,baseline
R_low,0.957,Experiment B,F1_no_future_event_knowledge,6h,343.608,90.882,post_event
R_low,0.0,Experiment B,F1_no_future_event_knowledge,6h,4065.883,91.99,rapid_removal
R_nominal,0.682,Experiment B,F1_no_future_event_knowledge,1h,158.741,49.351,accumulation
R_nominal,1.0,Experiment B,F1_no_future_event_knowledge,1h,49.288,49.288,baseline
R_nominal,1.0,Experiment B,F1_no_future_event_knowledge,1h,49.091,49.091,post_event
R_nominal,0.667,Experiment B,F1_no_future_event_knowledge,1h,2085.053,42.72,rapid_removal
R_nominal,0.855,Experiment B,F1_no_future_event_knowledge,3h,159.096,72.244,accumulation
R_nominal,1.0,Experiment B,F1_no_future_event_knowledge,3h,72.203,72.203,baseline
R_nominal,1.0,Experiment B,F1_no_future_event_knowledge,3h,71.008,71.008,post_event
R_nominal,0.333,Experiment B,F1_no_future_event_knowledge,3h,3757.795,61.355,rapid_removal
R_nominal,0.882,Experiment B,F1_no_future_event_knowledge,6h,167.352,94.514,accumulation
R_nominal,1.0,Experiment B,F1_no_future_event_knowledge,6h,94.484,94.484,baseline
R_nominal,0.957,Experiment B,F1_no_future_event_knowledge,6h,332.524,93.171,post_event
R_nominal,0.0,Experiment B,F1_no_future_event_knowledge,6h,4086.461,94.514,rapid_removal
R_high,0.8,Experiment B,F2_known_intervention_scenario,1h,122.731,61.348,accumulation
R_high,1.0,Experiment B,F2_known_intervention_scenario,1h,61.615,61.615,baseline
R_high,1.0,Experiment B,F2_known_intervention_scenario,1h,60.55,60.55,post_event
R_high,1.0,Experiment B,F2_known_intervention_scenario,1h,39.669,39.669,rapid_removal
R_high,0.864,Experiment B,F2_known_intervention_scenario,3h,142.982,80.175,accumulation
R_high,1.0,Experiment B,F2_known_intervention_scenario,3h,80.376,80.376,baseline
R_high,1.0,Experiment B,F2_known_intervention_scenario,3h,78.23,78.23,post_event
R_high,1.0,Experiment B,F2_known_intervention_scenario,3h,39.853,39.853,rapid_removal
R_high,0.918,Experiment B,F2_known_intervention_scenario,6h,156.348,99.912,accumulation
R_high,1.0,Experiment B,F2_known_intervention_scenario,6h,100.069,100.069,baseline
R_high,1.0,Experiment B,F2_known_intervention_scenario,6h,94.757,94.757,post_event
R_high,1.0,Experiment B,F2_known_intervention_scenario,6h,40.144,40.144,rapid_removal
R_low,0.582,Experiment B,F2_known_intervention_scenario,1h,208.631,42.893,accumulation
R_low,1.0,Experiment B,F2_known_intervention_scenario,1h,42.847,42.847,baseline
R_low,1.0,Experiment B,F2_known_intervention_scenario,1h,42.812,42.812,post_event
R_low,1.0,Experiment B,F2_known_intervention_scenario,1h,39.275,39.275,rapid_removal
R_low,0.818,Experiment B,F2_known_intervention_scenario,3h,174.115,68.389,accumulation
R_low,1.0,Experiment B,F2_known_intervention_scenario,3h,68.362,68.362,baseline
R_low,1.0,Experiment B,F2_known_intervention_scenario,3h,67.428,67.428,post_event
R_low,1.0,Experiment B,F2_known_intervention_scenario,3h,39.708,39.708,rapid_removal
R_low,0.873,Experiment B,F2_known_intervention_scenario,6h,178.855,91.99,accumulation
R_low,1.0,Experiment B,F2_known_intervention_scenario,6h,91.971,91.971,baseline
R_low,1.0,Experiment B,F2_known_intervention_scenario,6h,88.016,88.016,post_event
R_low,1.0,Experiment B,F2_known_intervention_scenario,6h,40.021,40.021,rapid_removal
R_nominal,0.682,Experiment B,F2_known_intervention_scenario,1h,158.741,49.351,accumulation
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,1h,49.288,49.288,baseline
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,1h,49.091,49.091,post_event
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,1h,39.411,39.411,rapid_removal
R_nominal,0.855,Experiment B,F2_known_intervention_scenario,3h,159.096,72.244,accumulation
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,3h,72.203,72.203,baseline
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,3h,71.008,71.008,post_event
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,3h,39.753,39.753,rapid_removal
R_nominal,0.882,Experiment B,F2_known_intervention_scenario,6h,167.352,94.514,accumulation
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,6h,94.484,94.484,baseline
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,6h,90.195,90.195,post_event
R_nominal,1.0,Experiment B,F2_known_intervention_scenario,6h,40.059,40.059,rapid_removal
