inspection_period,phase_start,phase_end,concentration_level_distribution,dynamic_state_distribution,episode_type,start_radon,end_radon,min_radon,max_radon,robust_slope,local_variability,confidence,reason_codes
2024-06-07 to 2024-06-14,2024-06-06T06:44:00+00:00,2024-06-08T02:44:00+00:00,"{""LOW"": {""count"": 6, ""percent"": 100.0}}","{""STABLE"": {""count"": 6, ""percent"": 100.0}}",STABLE_LOW,18.0,28.0,9.0,57.0,1.4,4.5,HIGH,"[""LONG_STABLE_DURATION"", ""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""SLOPE_WITHIN_STABLE_THRESHOLD"", ""AMBIGUOUS_BUT_LOW_INSTABILITY""]"
2024-06-07 to 2024-06-14,2024-06-08T03:44:00+00:00,2024-06-08T05:44:00+00:00,"{""LOW"": {""count"": 3, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 3, ""percent"": 100.0}}",UNSTABLE_TRANSITION,21.0,21.0,11.0,21.0,0.0,8.333,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""EXPLICIT_INSTABILITY_EVIDENCE"", ""RAW_SMOOTHED_DISAGREEMENT"", ""REPEATED_SIGN_CHANGES""]"
2024-06-07 to 2024-06-14,2024-06-08T06:44:00+00:00,2024-06-10T08:44:00+00:00,"{""LOW"": {""count"": 5, ""percent"": 100.0}}","{""STABLE"": {""count"": 5, ""percent"": 100.0}}",STABLE_LOW,23.0,37.0,7.0,44.0,5.25,3.2,HIGH,"[""LONG_STABLE_DURATION"", ""LOW_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW"", ""AMBIGUOUS_BUT_LOW_INSTABILITY""]"
2024-06-07 to 2024-06-14,2024-06-10T09:44:00+00:00,2024-06-10T11:44:00+00:00,"{""LOW"": {""count"": 3, ""percent"": 100.0}}","{""RISING"": {""count"": 3, ""percent"": 100.0}}",ACCUMULATION,41.0,49.0,41.0,73.0,4.0,8.667,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW"", ""SHORT_SLOPE_POSITIVE"", ""PERSISTENCE_ADJUSTED_STATE""]"
2024-06-07 to 2024-06-14,2024-06-10T12:44:00+00:00,2024-06-10T14:44:00+00:00,"{""LOW"": {""count"": 1, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,69.0,51.0,49.0,69.0,N/A,11.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_POSITIVE"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-10T15:44:00+00:00,2024-06-10T17:44:00+00:00,"{""LOW"": {""count"": 3, ""percent"": 100.0}}","{""RISING"": {""count"": 3, ""percent"": 100.0}}",ACCUMULATION,76.0,85.0,76.0,85.0,4.5,11.0,HIGH,"[""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW"", ""LOW_LOCAL_VARIABILITY"", ""SHORT_SLOPE_POSITIVE"", ""HIGH_LOCAL_VARIABILITY""]"
2024-06-07 to 2024-06-14,2024-06-10T18:44:00+00:00,2024-06-10T22:44:00+00:00,"{""LOW"": {""count"": 5, ""percent"": 100.0}}","{""STABLE"": {""count"": 5, ""percent"": 100.0}}",STABLE_LOW,81.0,87.0,74.0,87.0,1.5,3.8,HIGH,"[""LONG_STABLE_DURATION"", ""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""SLOPE_BELOW_TREND_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-10T23:44:00+00:00,2024-06-10T23:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""STABLE"": {""count"": 1, ""percent"": 100.0}}",STABLE_ELEVATED,101.0,101.0,101.0,101.0,N/A,5.0,MEDIUM,"[""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""LONG_STABLE_DURATION"", ""LOW_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SLOPE_BELOW_TREND_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-11T00:44:00+00:00,2024-06-11T02:44:00+00:00,"{""LOW"": {""count"": 3, ""percent"": 100.0}}","{""STABLE"": {""count"": 3, ""percent"": 100.0}}",STABLE_LOW,87.0,85.0,85.0,98.0,-1.0,8.667,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SLOPE_BELOW_TREND_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-11T03:44:00+00:00,2024-06-11T05:44:00+00:00,"{""ELEVATED"": {""count"": 3, ""percent"": 100.0}}","{""RISING"": {""count"": 3, ""percent"": 100.0}}",ACCUMULATION,112.0,108.0,108.0,137.0,-2.0,11.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW"", ""SHORT_SLOPE_POSITIVE"", ""SLOPE_NEAR_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-11T06:44:00+00:00,2024-06-11T09:44:00+00:00,"{""ELEVATED"": {""count"": 4, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 4, ""percent"": 100.0}}",UNSTABLE_TRANSITION,110.0,143.0,110.0,143.0,11.0,8.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""EXPLICIT_INSTABILITY_EVIDENCE"", ""PERSISTENCE_ADJUSTED_STATE"", ""RAW_SMOOTHED_DISAGREEMENT""]"
2024-06-07 to 2024-06-14,2024-06-11T10:44:00+00:00,2024-06-11T10:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""RISING"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,125.0,125.0,125.0,125.0,N/A,12.0,HIGH,"[""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SLOPE_BELOW_TREND_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-11T11:44:00+00:00,2024-06-11T19:44:00+00:00,"{""ELEVATED"": {""count"": 4, ""percent"": 100.0}}","{""STABLE"": {""count"": 4, ""percent"": 100.0}}",STABLE_ELEVATED,139.0,143.0,114.0,159.0,-2.333,12.5,MEDIUM,"[""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT""]"
2024-06-07 to 2024-06-14,2024-06-11T20:44:00+00:00,2024-06-11T20:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,181.0,181.0,181.0,181.0,N/A,9.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_POSITIVE"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-11T21:44:00+00:00,2024-06-11T21:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""RISING"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,154.0,154.0,154.0,154.0,N/A,7.0,MEDIUM,"[""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SLOPE_BELOW_TREND_THRESHOLD"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-11T22:44:00+00:00,2024-06-11T22:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""STABLE"": {""count"": 1, ""percent"": 100.0}}",STABLE_HIGH,203.0,203.0,203.0,203.0,N/A,11.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_POSITIVE"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-11T23:44:00+00:00,2024-06-12T04:44:00+00:00,"{""HIGH"": {""count"": 6, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 6, ""percent"": 100.0}}",UNSTABLE_TRANSITION,221.0,212.0,201.0,223.0,-1.8,15.333,HIGH,"[""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW"", ""EXPLICIT_INSTABILITY_EVIDENCE"", ""REPEATED_SIGN_CHANGES"", ""HIGH_LOCAL_VARIABILITY""]"
2024-06-07 to 2024-06-14,2024-06-12T05:44:00+00:00,2024-06-12T05:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""STABLE"": {""count"": 1, ""percent"": 100.0}}",STABLE_HIGH,199.0,199.0,199.0,199.0,N/A,9.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_NEGATIVE"", ""SLOPE_NEAR_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-12T06:44:00+00:00,2024-06-12T08:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""FALLING"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,210.0,181.0,164.0,210.0,N/A,4.0,MEDIUM,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""RAW_SMOOTHED_DISAGREEMENT"", ""REPEATED_SIGN_CHANGES"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-12T09:44:00+00:00,2024-06-12T16:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 12.5}, ""HIGH"": {""count"": 7, ""percent"": 87.5}}","{""UNSTABLE_TRANSITION"": {""count"": 8, ""percent"": 100.0}}",UNSTABLE_TRANSITION,255.0,205.0,137.0,255.0,-7.143,16.75,HIGH,"[""SUFFICIENT_WINDOW"", ""EXPLICIT_INSTABILITY_EVIDENCE"", ""REPEATED_SIGN_CHANGES"", ""HIGH_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT""]"
2024-06-07 to 2024-06-14,2024-06-12T17:44:00+00:00,2024-06-12T17:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""STABLE"": {""count"": 1, ""percent"": 100.0}}",STABLE_ELEVATED,168.0,168.0,168.0,168.0,N/A,9.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_NEGATIVE"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-12T18:44:00+00:00,2024-06-12T18:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""FALLING"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,183.0,183.0,183.0,183.0,N/A,15.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""REPEATED_SIGN_CHANGES"", ""SHORT_MEDIUM_SLOPE_DISAGREEMENT"", ""STRONG_PERSISTENT_TREND""]"
2024-06-07 to 2024-06-14,2024-06-12T19:44:00+00:00,2024-06-13T00:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 16.67}, ""HIGH"": {""count"": 5, ""percent"": 83.33}}","{""UNSTABLE_TRANSITION"": {""count"": 6, ""percent"": 100.0}}",UNSTABLE_TRANSITION,185.0,219.0,185.0,242.0,6.8,18.167,HIGH,"[""SUFFICIENT_WINDOW"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""EXPLICIT_INSTABILITY_EVIDENCE"", ""HIGH_LOCAL_VARIABILITY"", ""REPEATED_SIGN_CHANGES""]"
2024-06-07 to 2024-06-14,2024-06-13T01:44:00+00:00,2024-06-13T03:44:00+00:00,"{""HIGH"": {""count"": 3, ""percent"": 100.0}}","{""RISING"": {""count"": 3, ""percent"": 100.0}}",ACCUMULATION,251.0,214.0,214.0,277.0,-18.5,13.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW"", ""SHORT_SLOPE_POSITIVE"", ""AMBIGUOUS_BUT_LOW_INSTABILITY""]"
2024-06-07 to 2024-06-14,2024-06-13T04:44:00+00:00,2024-06-13T09:44:00+00:00,"{""HIGH"": {""count"": 4, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 4, ""percent"": 100.0}}",UNSTABLE_TRANSITION,208.0,258.0,208.0,258.0,10.667,16.5,HIGH,"[""SUFFICIENT_WINDOW"", ""EXPLICIT_INSTABILITY_EVIDENCE"", ""HIGH_LOCAL_VARIABILITY"", ""REPEATED_SIGN_CHANGES"", ""SHORT_MEDIUM_SLOPE_AGREEMENT""]"
2024-06-07 to 2024-06-14,2024-06-13T10:44:00+00:00,2024-06-13T12:44:00+00:00,"{""HIGH"": {""count"": 3, ""percent"": 100.0}}","{""STABLE"": {""count"": 3, ""percent"": 100.0}}",STABLE_HIGH,225.0,190.0,190.0,225.0,-17.5,9.0,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""SLOPE_BELOW_TREND_THRESHOLD"", ""PERSISTENCE_ADJUSTED_STATE""]"
2024-06-07 to 2024-06-14,2024-06-13T13:44:00+00:00,2024-06-13T13:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""FALLING"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,225.0,225.0,225.0,225.0,N/A,4.0,MEDIUM,"[""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SLOPE_BELOW_TREND_THRESHOLD"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-13T14:44:00+00:00,2024-06-13T14:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 100.0}}","{""STABLE"": {""count"": 1, ""percent"": 100.0}}",STABLE_ELEVATED,185.0,185.0,185.0,185.0,N/A,4.0,HIGH,"[""LONG_STABLE_DURATION"", ""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_NEGATIVE""]"
2024-06-07 to 2024-06-14,2024-06-13T15:44:00+00:00,2024-06-13T15:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""FALLING"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,212.0,212.0,212.0,212.0,N/A,9.0,MEDIUM,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""REPEATED_SIGN_CHANGES"", ""SHORT_MEDIUM_SLOPE_DISAGREEMENT"", ""SLOPE_NEAR_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-13T16:44:00+00:00,2024-06-13T16:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 1, ""percent"": 100.0}}",UNSTABLE_TRANSITION,203.0,203.0,203.0,203.0,N/A,13.0,HIGH,"[""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SLOPE_BELOW_TREND_THRESHOLD""]"
2024-06-07 to 2024-06-14,2024-06-13T17:44:00+00:00,2024-06-13T21:44:00+00:00,"{""HIGH"": {""count"": 1, ""percent"": 100.0}}","{""STABLE"": {""count"": 1, ""percent"": 100.0}}",STABLE_HIGH,194.0,223.0,190.0,228.0,N/A,13.0,MEDIUM,"[""LOW_LOCAL_VARIABILITY"", ""PERSISTENCE_ADJUSTED_STATE"", ""RAW_SMOOTHED_DISAGREEMENT"", ""REPEATED_SIGN_CHANGES"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-13T22:44:00+00:00,2024-06-13T23:44:00+00:00,"{""ELEVATED"": {""count"": 1, ""percent"": 50.0}, ""LOW"": {""count"": 1, ""percent"": 50.0}}","{""SUDDEN_DROP"": {""count"": 2, ""percent"": 100.0}}",SUDDEN_DROP_EVENT,143.0,35.0,35.0,143.0,-108.0,18.0,HIGH,"[""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""STRONG_PERSISTENT_TREND"", ""SUDDEN_NEGATIVE_CHANGE"", ""SUFFICIENT_WINDOW"", ""LOW_LOCAL_VARIABILITY""]"
2024-06-07 to 2024-06-14,2024-06-14T00:44:00+00:00,2024-06-14T01:44:00+00:00,"{""LOW"": {""count"": 2, ""percent"": 100.0}}","{""UNSTABLE_TRANSITION"": {""count"": 2, ""percent"": 100.0}}",UNSTABLE_TRANSITION,30.0,11.0,11.0,30.0,-19.0,61.5,HIGH,"[""EXPLICIT_INSTABILITY_EVIDENCE"", ""HIGH_LOCAL_VARIABILITY"", ""REPEATED_SIGN_CHANGES"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SUFFICIENT_WINDOW""]"
2024-06-07 to 2024-06-14,2024-06-14T02:44:00+00:00,2024-06-14T04:44:00+00:00,"{""LOW"": {""count"": 3, ""percent"": 100.0}}","{""FALLING"": {""count"": 3, ""percent"": 100.0}}",DECLINE,7.0,19.0,2.0,19.0,6.0,21.0,MEDIUM,"[""SUFFICIENT_WINDOW"", ""HIGH_LOCAL_VARIABILITY"", ""SHORT_MEDIUM_SLOPE_AGREEMENT"", ""SHORT_SLOPE_NEGATIVE"", ""AMBIGUOUS_BUT_LOW_INSTABILITY""]"
2024-06-07 to 2024-06-14,2024-06-14T05:44:00+00:00,2024-06-16T11:44:00+00:00,"{""LOW"": {""count"": 55, ""percent"": 100.0}}","{""STABLE"": {""count"": 55, ""percent"": 100.0}}",STABLE_LOW,11.0,44.0,2.0,44.0,0.611,3.636,HIGH,"[""LOW_LOCAL_VARIABILITY"", ""SUFFICIENT_WINDOW"", ""LONG_STABLE_DURATION"", ""AMBIGUOUS_BUT_LOW_INSTABILITY"", ""SLOPE_BELOW_TREND_THRESHOLD""]"
